Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Nipsey Hussle,Victory Lap by Nipsey Hussle (Ft. Stacy Barthe),https://genius.com/Nipsey-hussle-victory-lap-lyrics," Woah-oh Woah-oh Woah-oh Like the beginning of  Mean  Streets, you could  Like the beginning of  Mean  Streets, you could Like the beginning of  Mean  Streets, you could I'm prolific, so gifted I'm the type that's gon' go get it, no kiddin' Breaking down a  Swisher front of your buildin' Sitting on the steps, feeling no feelings Last night, it was a cold killin' You gotta keep the devil in his hole, nigga But you know how it go, nigga I'm front line every time it's on, nigga Hunnid proof flow, run and shoot pro458 drop, playin' "" Bullet  Proof  Soul"" Every few shows,  I just buy some new gold Circle got smaller, everybody can't go Downtown,  Diamond  District, jewelers like, "" Yo Hussle, holla at me,  I got  Cubans on the low"" Flew to  Cancun, smokin'  Cubans on the boat Then docked at  Tulum just to smoke, look Listening to music at the  Mayan  Ruins True devotion on the bluest ocean, cruisin' My cultural influence even rival  Lucien I'm integrated vertically, y'all niggas blew it They tell me, "" Hussle, dumb it down, you might confuse 'em"" This ain't that weirdo rap you motherfuckers used to Like the beginning of  Mean  Streets I'm an urban legend,  South  Central in a certain section Can't express how  I curved detectives Guess it's evidence of a divine presence, blessings Held me down, at times,  I seem reckless,  F it You got an  L, but got an  E for effort, stretched him Dropped him off in the  Mojave desert, then left him Ain't no answer to these trick questions Money  Makin'  Nip, straighten out my jewelry on my bitch dresser Well known, flick up and jail pose Snatch a champagne bottle from  Rico's 'til  T show Whatever, nigga, playin' chess, not checkers, nigga Thirty-eight special for you clever niggas See, bro, if you ain't live and die by the street code Been through all these motions, up and down like a see-saw I can never view you as my equal Fuck  I wanna hear your  C D for?"
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Nipsey Hussle,Double Up by Nipsey Hussle (Ft. Belly & DOM KENNEDY),https://genius.com/Nipsey-hussle-double-up-lyrics," Double up Three or four times,  I ain't tellin' no lies,  I just run it up Never let a hard time humble us Double up I ain't tellin' no lies,  I just  I ain't tellin' no lies,  I just Five, four, three, two That's time  I got to you That money, my dreams come true My life in diamonds, who knew? Who knew? Who knew? Turned seven to a fourteen Fourteen to a whole thing Lord knows it's a cold game Switched up on you hoes, man Big body take both lanes Backseat, blowin' propane All-black, five gold chains Young rich nigga bossed up on his own, man My new shit sound like it's "" Soul  Train"" Tookie  Williams over  Coltrane Eric  B by the rope chain R S C, we for sure bang Tiny  Locs and they go crazy What you know about the dope game? Was you born in the '80s?  Did your mama smoke cocaine? Have you ever seen a whole thang? But you drove to the streets 'cause you grew up on short change? Fucked up when the dope age It remind me when these rappers drop duds and they quotes change Had the part with the low fade I would stand in front of  Nix with my sack for the whole day Drive-bys, that was road rage Then we park and hop out, learn levels to this whole thang Old school, play the  O' Jays Tryna make a slow change, mama still slavin' for a low wage Tryna"
Artist,Title,URL,Lyrics
Nipsey Hussle,Racks in the Middle by Nipsey Hussle (Ft. Hit-Boy & Roddy Ricch),https://genius.com/Nipsey-hussle-racks-in-the-middle-lyrics," Yeah, yeah, yeah, yeah Yeah, yeah, yeah, yeah Yeah,  I was ridin' ’round in the  V-12 with the racks in the middle I was ridin' 'round in the  V-12 with the racks in the middle Yeah, yeah, yeah, yeah Ay I was riding ’round in the  V-12 with the racks in the middle Had to pray to almighty  God they let my dog out the kennel When you get it straight up out the mud, you can't imagine this shit I been pullin' up in the drop tops with the baddest bitches Young nigga been focused on my check  Got a new coupe wrapped around my neck  Tryna put the water on my  Patek  I got killers to the left of me  We was lurking on 'em, ain't show no mercy on 'em We was goin' back to back, we put a curfew on 'em It was dark clouds on us, but that was perfect for us We know you always crash and burn, but it was working for us Limo tint the  V-12, double check the details Gotta cross my  T’s and dot my  I’s or  I can't sleep well Millions off of retail Once again,  I prevail Knew that shit was over from the day  I dropped my presale Hold up, let the beat build See me in the streets still I been fightin’ battles up a steep hill They gave my road dog twelve, it was a sweet deal And  I been ridin' solo tryna rebuild Look"
Artist,Title,URL,Lyrics
Nipsey Hussle,Dedication by Nipsey Hussle (Ft. Kendrick Lamar),https://genius.com/Nipsey-hussle-dedication-lyrics," Look, my nigga this is dedication, this is anti-hesitation This a real nigga celebration This a  Dime  Blocc declaration59th and 5th  Ave, granny house with vanilla wafers This the remedy, the separation2 Pac of my generation, blue pill in the fuckin'  Matrix Red rose in the gray pavement Young black nigga trapped and he can't change it Know he a genius, he just can't claim it' Cause they left him no platforms to explain it He frustrated so he get faded But deep down inside he know you can't fade him How long should  I stay dedicated? How long 'til opportunity meet preparation? I need some real nigga reparations' Fore  I run up in your bank just for recreation Dedication, hard work plus patience The sum of all my sacrifice,  I'm done waitin' I'm done waitin', told you that  I wasn't playin' Now you hear what  I been sayin' Dedication It's dedication, look"
Artist,Title,URL,Lyrics
Nipsey Hussle,Hussle & Motivate by Nipsey Hussle,https://genius.com/Nipsey-hussle-hussle-and-motivate-lyrics," Pull up in motorcades,  I got a show today This all  I'm tryna do, hustle and motivate Choppers a throwaway, hustle the  Hova way That's why they follow me, huh?  They think  I know the way' Cause  I took control of things, ballin' the solo way And if you pattern my trend,  I make you my protege Slauson  Ave soldier raised, niggas don't know them days Take you in back of the buildings, make you expose your age Take you across the tracks, make you explode a face Now you official now, but you got a soul to save I just been cookin' that new,  I'm 'bout to drop in a few Think if  I call it the great, the people gon' call it the truth Ain't really trip on the credit,  I just paid all of my dues I just respected the game, now my name all in the news Trippin' on all of my moves, quote me on this, got a lot more to prove Remember  I came in this bitch fresh out the county with nothin' to lose And  I don't do this for nothin', nah, from the ground up, yeah But  I don't do this shit for nothin', no, no, not at all, yeah My mama need rent, ma need rent, yeah, she do, aw yeah So  I don't do this shit for nothin', no, not at all, all I told her  I got it, oh, yeah So  I don't do this shit for nothin', not at all, from the ground up Hustle and motivate "
Artist,Title,URL,Lyrics
Nipsey Hussle,Blue Laces 2 by Nipsey Hussle,https://genius.com/Nipsey-hussle-blue-laces-2-lyrics," Oh, aw, baby, it's been so long Oh, aw, baby, it's been so long Mogul and they know that, logo on my floor mat Courtside,  Chamberlain throwback match my  Rolex Everywhere  I go, flex, valet park on some  Loc shit Whole lot of smoke in that ' Rari, that thang potent Burnin' rubber, wearin' cameras, they was undercovers Under pressure, made statements, turned on they brothers Never judge you, but the streets'll never love you I wonder what it come to in your brain for you to run to Ones that hate us, handcuff us and mace us Call us dumb niggas 'cause our culture is contagious Third-generation  South  Central gangbangers That lived long enough to see it changin' Think it's time we make arrangements Finally wiggle out they mazes Find me out in different places I'm the spook by the door, this the infiltration Double back dressed in blue laces Oh, aw, baby, it's been so long Oh, aw, baby, it's been so long"
Artist,Title,URL,Lyrics
Nipsey Hussle,Grinding All My Life by Nipsey Hussle,https://genius.com/Nipsey-hussle-grinding-all-my-life-lyrics," All my life, been grindin' all my life Sacrificed, hustled, paid the price Want a slice, got to roll the dice That's why all my life,  I been grindin' all my life, look All my life, been grindin' all my life  Sacrificed, hustled, paid the price  Want a slice, got to roll the dice That's why all my life,  I been grindin' all my life, look I'm married to this game, that's who  I made my wife Said  I'd die alone,  I told that bitch she probably right One thing that's for sure, not a stranger to this life Got a safe that's full of  Franklins and a shoulder full of stripes  Don't know a nigga like myself I say self-made meanin'  I designed myself County jail fades, you could pull my file yourself Spot raid, swallow rocks,  I'm gettin' high myself Look, and damn right,  I like the life  I built I'm from  Westside, 60, shit,  I might got killed Standin' so tall, they think  I might got stilts Legendary baller like  Mike, like  Wilt'96  Impala, thug life on wheels Up against the walls, squabble at  Fox  Hills Like a motherfuckin' boss, ask me how  I feel Successful street nigga touchin' them first mils "
Artist,Title,URL,Lyrics
Nipsey Hussle,Last Time That I Checc'd by Nipsey Hussle (Ft. YG),https://genius.com/Nipsey-hussle-last-time-that-i-checcd-lyrics," Last time that  I checked It was five chains on my neck It was no smut on my rep Last time that  I checked  I was sellin' zones in the set  Make a quarter mil' no sweat Last time that  I checked I'm the streets' voice out  West Legendary, self-made progress Last time that  I checked  First, you get the money, then respect Then the power and the hoes come next Last time that  I checked  I been self-made from the dribble I was been sayin'  I'ma kill em, look Playing no games with you niggas Pop clutch, switch lanes on you niggas, look I laid down the game for you niggas Taught you how to charge more than what they paid for you niggas Own the whole thing for you niggas Reinvest, double up, then explain for you niggas It gotta be love, who run the city?  It gotta be cuz This for the pieces  I took off the  Monopoly board And y'all niggas' false claims, it gotta be fraud Just keep the hood up out your mouth or you gotta be charged I doubled up, tripled up, nigga, what? Banged on the whole game,  I ain't give a fuck Nobody trippin', handled business, got my digits up And when  I drop, you know  I'm 'bout to fuck the city up"
Artist,Title,URL,Lyrics
Nipsey Hussle,Face the World by Nipsey Hussle,https://genius.com/Nipsey-hussle-face-the-world-lyrics," When all dreams seem to die The summer's gone, the breeze stops blowing The sun just leaves the sky Yeah Uh Yeah, this your life, you can play with it You make your bed, you gon' lay in it Do your thing, just be safe with it Triple bunks in the state prison Blue laces in my blue chucks I ain't never gave two fucks B E T  I chucked the hood up Asking if that nigga  Nip hood, what Like  I wouldn't take it to the back with you Same nigga walk the track with you Same nigga shot a strap with you Same nigga bought a sack with you Nineteen touchin' two birds Alpinas off a few swerves Grey leather in my white  Lincoln Shit smellin' like a new purse Two  C's on my bitch shit My money risin' like  Bisquick Six words help you get this Rich  Rapper  On  Some  Crip  Shit I prayed for blessings as a young nigga Not to learn the hard lessons of a drug dealer Triple life with a gang enhancement The judge triple white and he hate your blackness Slam the gavel with a racist passion Got you waitin' on appeals but your patience passin' All you've got to offer is a fight It's too late to run to  Christ once you caught up in this life Look"
Artist,Title,URL,Lyrics
Nipsey Hussle,What It Feels Like by Nipsey Hussle & JAY-Z,https://genius.com/Nipsey-hussle-and-jay-z-what-it-feels-like-lyrics," And this is what it feels like  And this is what it feels like  Look, the only reason  I survive 'cause a nigga is special, first You get successful, then it get stressful, thirst Niggas gon' test you, see what your texture's worth Diamonds and pipes, one of 'em pressure bursts Street nigga, still  I get checks, in spurts I'm for peace, but before  I get pressed,  I murk Better days pray for but expectin' worse At this level, bullshit,  I'm just less concernеd Cruisin' in the 6, lookin' at the proceeds of rap music on my wrist Drop another mixtapе, my shit boomin' out this bitch Young  Malcolm,  I'm the leader of the movement out this bitch, look And this is what it feels like  Reach a level, make you question, "" Is it real life?"" All the weed good, all the pussy real tight And the only rule, keep your dollar bills right And this is what it feels like  And this is what it feels like  And this is what it feels like  And this is what it feels like "
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
Artist,Title,URL,Lyrics
